

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 12 21:33:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
 22106  000042  ACF2               	btfss	242,6,c	;volatile
 22107  000044  EF26  F000         	goto	i2u1283_41
 22108  000048  EF28  F000         	goto	i2u1283_40
 22109  00004C                     i2u1283_41:
 22110  00004C  EFD2  F000         	goto	i2l894
 22111  000050                     i2u1283_40:
 22112  000050                     
 22113                           ;mcc_generated_files/interrupt_manager.c: 63:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 64:         if(PIE2bits.USBIE == 1 && PIR2bits.USBIF == 1)
 22114  000050  A8A0               	btfss	160,4,c	;volatile
 22115  000052  EF2D  F000         	goto	i2u1284_41
 22116  000056  EF2F  F000         	goto	i2u1284_40
 22117  00005A                     i2u1284_41:
 22118  00005A  EF3A  F000         	goto	i2l880
 22119  00005E                     i2u1284_40:
 22120  00005E  A8A1               	btfss	161,4,c	;volatile
 22121  000060  EF34  F000         	goto	i2u1285_41
 22122  000064  EF36  F000         	goto	i2u1285_40
 22123  000068                     i2u1285_41:
 22124  000068  EF3A  F000         	goto	i2l880
 22125  00006C                     i2u1285_40:
 22126  00006C                     
 22127                           ;mcc_generated_files/interrupt_manager.c: 65:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 66:             USBDeviceTasks();
 22128  00006C  EC16  F0A7         	call	_USBDeviceTasks	;wreg free
 22129                           
 22130                           ;mcc_generated_files/interrupt_manager.c: 67:         }
 22131  000070  EFD2  F000         	goto	i2l894
 22132  000074                     i2l880:
 22133  000074  A6A0               	btfss	160,3,c	;volatile
 22134  000076  EF3F  F000         	goto	i2u1286_41
 22135  00007A  EF41  F000         	goto	i2u1286_40
 22136  00007E                     i2u1286_41:
 22137  00007E  EF63  F000         	goto	i2l882
 22138  000082                     i2u1286_40:
 22139  000082  A6A1               	btfss	161,3,c	;volatile
 22140  000084  EF46  F000         	goto	i2u1287_41
 22141  000088  EF48  F000         	goto	i2u1287_40
 22142  00008C                     i2u1287_41:
 22143  00008C  EF63  F000         	goto	i2l882
 22144  000090                     i2u1287_40:
 22145  000090                     
 22146                           ;mcc_generated_files/interrupt_manager.c: 69:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 70:             MSSP1_InterruptHandler();
 22147  000090  D802               	call	i2u1288_48
 22148  000092  EF56  F000         	goto	i2u1288_49
 22149  000096                     i2u1288_48:
 22150  000096  0005               	push	
 22151  000098  6EFA               	movwf	pclath,c
 22152  00009A  0101               	movlb	1	; () banked
 22153  00009C  5149               	movf	_MSSP1_InterruptHandler& (0+255),w,b
 22154  00009E  6EFD               	movwf	tosl,c
 22155  0000A0  514A               	movf	(_MSSP1_InterruptHandler+1)& (0+255),w,b
 22156  0000A2  6EFE               	movwf	tosh,c
 22157  0000A4  514B               	movf	(_MSSP1_InterruptHandler+2)& (0+255),w,b
 22158  0000A6  6EFF               	movwf	tosu,c
 22159  0000A8  50FA               	movf	pclath,w,c
 22160  0000AA  0012               	return		;indir
 22161  0000AC                     i2u1288_49:
 22162  0000AC                     
 22163                           ;mcc_generated_files/interrupt_manager.c: 71:              if (PIR2bits.BCL1IF == 1) {
 22164  0000AC  A6A1               	btfss	161,3,c	;volatile
 22165  0000AE  EF5B  F000         	goto	i2u1289_41
 22166  0000B2  EF5D  F000         	goto	i2u1289_40
 22167  0000B6                     i2u1289_41:
 22168  0000B6  EFD2  F000         	goto	i2l894
 22169  0000BA                     i2u1289_40:
 22170  0000BA                     
 22171                           ;mcc_generated_files/interrupt_manager.c: 72:                   CollisionCheck = 1 ;
 22172  0000BA  0E00               	movlw	0
 22173  0000BC  6E1D               	movwf	(_CollisionCheck+1)^0,c
 22174  0000BE  0E01               	movlw	1
 22175  0000C0  6E1C               	movwf	_CollisionCheck^0,c
 22176  0000C2  EFD2  F000         	goto	i2l894
 22177  0000C6                     i2l882:
 22178  0000C6  A69D               	btfss	157,3,c	;volatile
 22179  0000C8  EF68  F000         	goto	i2u1290_41
 22180  0000CC  EF6A  F000         	goto	i2u1290_40
 22181  0000D0                     i2u1290_41:
 22182  0000D0  EF96  F000         	goto	i2l885
 22183  0000D4                     i2u1290_40:
 22184  0000D4  A69E               	btfss	158,3,c	;volatile
 22185  0000D6  EF6F  F000         	goto	i2u1291_41
 22186  0000DA  EF71  F000         	goto	i2u1291_40
 22187  0000DE                     i2u1291_41:
 22188  0000DE  EF96  F000         	goto	i2l885
 22189  0000E2                     i2u1291_40:
 22190  0000E2                     
 22191                           ;mcc_generated_files/interrupt_manager.c: 77:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 78:             MSSP1_InterruptHandler();
 22192  0000E2  D802               	call	i2u1292_48
 22193  0000E4  EF7F  F000         	goto	i2u1292_49
 22194  0000E8                     i2u1292_48:
 22195  0000E8  0005               	push	
 22196  0000EA  6EFA               	movwf	pclath,c
 22197  0000EC  0101               	movlb	1	; () banked
 22198  0000EE  5149               	movf	_MSSP1_InterruptHandler& (0+255),w,b
 22199  0000F0  6EFD               	movwf	tosl,c
 22200  0000F2  514A               	movf	(_MSSP1_InterruptHandler+1)& (0+255),w,b
 22201  0000F4  6EFE               	movwf	tosh,c
 22202  0000F6  514B               	movf	(_MSSP1_InterruptHandler+2)& (0+255),w,b
 22203  0000F8  6EFF               	movwf	tosu,c
 22204  0000FA  50FA               	movf	pclath,w,c
 22205  0000FC  0012               	return		;indir
 22206  0000FE                     i2u1292_49:
 22207  0000FE                     
 22208                           ;mcc_generated_files/interrupt_manager.c: 79:             if (PIR1bits.SSP1IF == 1) {
 22209  0000FE  A69E               	btfss	158,3,c	;volatile
 22210  000100  EF84  F000         	goto	i2u1293_41
 22211  000104  EF86  F000         	goto	i2u1293_40
 22212  000108                     i2u1293_41:
 22213  000108  EFD2  F000         	goto	i2l894
 22214  00010C                     i2u1293_40:
 22215  00010C                     
 22216                           ;mcc_generated_files/interrupt_manager.c: 80:                   if (AckCheck == 1) AckCh
      +                          eck = 0 ;
 22217  00010C  0101               	movlb	1	; () banked
 22218  00010E  0574               	decf	_AckCheck& (0+255),w,b
 22219  000110  1175               	iorwf	(_AckCheck+1)& (0+255),w,b
 22220  000112  A4D8               	btfss	status,2,c
 22221  000114  EF8E  F000         	goto	i2u1294_41
 22222  000118  EF90  F000         	goto	i2u1294_40
 22223  00011C                     i2u1294_41:
 22224  00011C  EFD2  F000         	goto	i2l881
 22225  000120                     i2u1294_40:
 22226  000120                     
 22227                           ; BSR set to: 1
 22228  000120  0E00               	movlw	0
 22229  000122  6F75               	movwf	(_AckCheck+1)& (0+255),b
 22230  000124  0E00               	movlw	0
 22231  000126  6F74               	movwf	_AckCheck& (0+255),b
 22232  000128  EFD2  F000         	goto	i2l894
 22233  00012C                     i2l885:
 22234  00012C  AA9D               	btfss	157,5,c	;volatile
 22235  00012E  EF9B  F000         	goto	i2u1295_41
 22236  000132  EF9D  F000         	goto	i2u1295_40
 22237  000136                     i2u1295_41:
 22238  000136  EFB4  F000         	goto	i2l889
 22239  00013A                     i2u1295_40:
 22240  00013A  AA9E               	btfss	158,5,c	;volatile
 22241  00013C  EFA2  F000         	goto	i2u1296_41
 22242  000140  EFA4  F000         	goto	i2u1296_40
 22243  000144                     i2u1296_41:
 22244  000144  EFB4  F000         	goto	i2l889
 22245  000148                     i2u1296_40:
 22246  000148                     
 22247                           ;mcc_generated_files/interrupt_manager.c: 85:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 86:             EUSART1_RxDefaultInterruptHandler();
 22248  000148  D802               	call	i2u1297_48
 22249  00014A  EFB2  F000         	goto	i2u1297_49
 22250  00014E                     i2u1297_48:
 22251  00014E  0005               	push	
 22252  000150  6EFA               	movwf	pclath,c
 22253  000152  0101               	movlb	1	; () banked
 22254  000154  513A               	movf	_EUSART1_RxDefaultInterruptHandler& (0+255),w,b
 22255  000156  6EFD               	movwf	tosl,c
 22256  000158  513B               	movf	(_EUSART1_RxDefaultInterruptHandler+1)& (0+255),w,b
 22257  00015A  6EFE               	movwf	tosh,c
 22258  00015C  513C               	movf	(_EUSART1_RxDefaultInterruptHandler+2)& (0+255),w,b
 22259  00015E  6EFF               	movwf	tosu,c
 22260  000160  50FA               	movf	pclath,w,c
 22261  000162  0012               	return		;indir
 22262  000164                     i2u1297_49:
 22263                           
 22264                           ;mcc_generated_files/interrupt_manager.c: 87:         }
 22265  000164  EFD2  F000         	goto	i2l894
 22266  000168                     i2l889:
 22267  000168  A89D               	btfss	157,4,c	;volatile
 22268  00016A  EFB9  F000         	goto	i2u1298_41
 22269  00016E  EFBB  F000         	goto	i2u1298_40
 22270  000172                     i2u1298_41:
 22271  000172  EFD2  F000         	goto	i2l881
 22272  000176                     i2u1298_40:
 22273  000176  A89E               	btfss	158,4,c	;volatile
 22274  000178  EFC0  F000         	goto	i2u1299_41
 22275  00017C  EFC2  F000         	goto	i2u1299_40
 22276  000180                     i2u1299_41:
 22277  000180  EFD2  F000         	goto	i2l881
 22278  000184                     i2u1299_40:
 22279  000184                     
 22280                           ;mcc_generated_files/interrupt_manager.c: 89:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 90:             EUSART1_TxDefaultInterruptHandler();
 22281  000184  D802               	call	i2u1300_48
 22282  000186  EFD0  F000         	goto	i2u1300_49
 22283  00018A                     i2u1300_48:
 22284  00018A  0005               	push	
 22285  00018C  6EFA               	movwf	pclath,c
 22286  00018E  0101               	movlb	1	; () banked
 22287  000190  5137               	movf	_EUSART1_TxDefaultInterruptHandler& (0+255),w,b
 22288  000192  6EFD               	movwf	tosl,c
 22289  000194  5138               	movf	(_EUSART1_TxDefaultInterruptHandler+1)& (0+255),w,b
 22290  000196  6EFE               	movwf	tosh,c
 22291  000198  5139               	movf	(_EUSART1_TxDefaultInterruptHandler+2)& (0+255),w,b
 22292  00019A  6EFF               	movwf	tosu,c
 22293  00019C  50FA               	movf	pclath,w,c
 22294  00019E  0012               	return		;indir
 22295  0001A0                     i2u1300_49:
 22296                           
 22297                           ;mcc_generated_files/interrupt_manager.c: 91:         }
 22298  0001A0  EFD2  F000         	goto	i2l894
 22299  0001A4                     i2l881:
 22300  0001A4                     i2l894:
 22301  0001A4  C05B  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
 22302  0001A8  C05A  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
 22303  0001AC  C059  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
 22304  0001B0  C058  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
 22305  0001B4  C057  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
 22306  0001B8  C056  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
 22307  0001BC  C055  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
 22308  0001C0  C054  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
 22309  0001C4  C053  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
 22310  0001C8  C052  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
 22311  0001CC  C051  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
 22312  0001D0  C050  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
 22313  0001D4  C04F  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
 22314  0001D8  C04E  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
 22315  0001DC  925C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
 22316  0001DE  0011               	retfie		f
 22317  0001E0                     __end_of_INTERRUPT_InterruptManager:
 22318                           	callstack 0
 22319                           
 22320 ;; *************** function _USBDeviceTasks *****************
 22321 ;; Defined at:
 22322 ;;		line 481 in file "mcc_generated_files/usb/usb_device.c"
 22323 ;; Parameters:    Size  Location     Type
 22324 ;;		None
 22325 ;; Auto vars:     Size  Location     Type
 22326 ;;  i               1   30[COMRAM] unsigned char 
 22327 ;; Return value:  Size  Location     Type
 22328 ;;                  1    wreg      void 
 22329 ;; Registers used:
 22330 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22331 ;; Tracked objects:
 22332 ;;		On entry : 0/0
 22333 ;;		On exit  : 0/0
 22334 ;;		Unchanged: 0/0
 22335 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22337 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22339 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22340 ;;Total ram usage:        1 bytes
 22341 ;; Hardware stack levels used:    1
 22342 ;; Hardware stack levels required when called:    8
 22343 ;; This function calls:
 22344 ;;		_USBCtrlEPAllowStatusStage
 22345 ;;		_USBCtrlEPService
 22346 ;;		_USBIncrement1msInternalTimers
 22347 ;;		_USBStallHandler
 22348 ;;		_USBSuspend
 22349 ;;		_USBWakeFromSuspend
 22350 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 22351 ;;		i2_USBDeviceInit
 22352 ;; This function is called by:
 22353 ;;		_INTERRUPT_InterruptManager
 22354 ;; This function uses a non-reentrant model
 22355 ;;
 22356                           
 22357                           	psect	text90
 22358  014E2C                     __ptext90:
 22359                           	callstack 0
 22360  014E2C                     _USBDeviceTasks:
 22361                           	callstack 11
 22362  014E2C                     
 22363                           ;mcc_generated_files/usb/usb_device.c: 483:     uint8_t i;;mcc_generated_files/usb/usb_d
      +                          evice.c: 594:     if(USBDeviceState == ATTACHED_STATE)
 22364  014E2C  042C               	decf	_USBDeviceState^0,w,c	;volatile
 22365  014E2E  A4D8               	btfss	status,2,c
 22366  014E30  EF1C  F0A7         	goto	i2u1177_41
 22367  014E34  EF1E  F0A7         	goto	i2u1177_40
 22368  014E38                     i2u1177_41:
 22369  014E38  EF2C  F0A7         	goto	i2l12309
 22370  014E3C                     i2u1177_40:
 22371  014E3C                     
 22372                           ;mcc_generated_files/usb/usb_device.c: 595:     {;mcc_generated_files/usb/usb_device.c: 
      +                          605:         if(!UCONbits.SE0)
 22373  014E3C  BA65               	btfsc	101,5,c	;volatile
 22374  014E3E  EF23  F0A7         	goto	i2u1178_41
 22375  014E42  EF25  F0A7         	goto	i2u1178_40
 22376  014E46                     i2u1178_41:
 22377  014E46  EF2C  F0A7         	goto	i2l12309
 22378  014E4A                     i2u1178_40:
 22379  014E4A                     
 22380                           ;mcc_generated_files/usb/usb_device.c: 606:         {;mcc_generated_files/usb/usb_device
      +                          .c: 612:                 {UIR = 0;};
 22381  014E4A  0E00               	movlw	0
 22382  014E4C  6E62               	movwf	98,c	;volatile
 22383  014E4E                     
 22384                           ;mcc_generated_files/usb/usb_device.c: 618:             UIEbits.URSTIE = 1;
 22385  014E4E  010F               	movlb	15	; () banked
 22386  014E50  8136               	bsf	54,0,b	;volatile
 22387  014E52                     
 22388                           ; BSR set to: 15
 22389                           ;mcc_generated_files/usb/usb_device.c: 619:             UIEbits.IDLEIE = 1;
 22390  014E52  8936               	bsf	54,4,b	;volatile
 22391                           
 22392                           ;mcc_generated_files/usb/usb_device.c: 620:             USBDeviceState = POWERED_STATE;
 22393  014E54  0E02               	movlw	2
 22394  014E56  6E2C               	movwf	_USBDeviceState^0,c	;volatile
 22395  014E58                     i2l12309:
 22396                           
 22397                           ;mcc_generated_files/usb/usb_device.c: 638:     if(UIRbits.ACTVIF && UIEbits.ACTVIE)
 22398  014E58  A462               	btfss	98,2,c	;volatile
 22399  014E5A  EF31  F0A7         	goto	i2u1179_41
 22400  014E5E  EF33  F0A7         	goto	i2u1179_40
 22401  014E62                     i2u1179_41:
 22402  014E62  EF3E  F0A7         	goto	i2l12317
 22403  014E66                     i2u1179_40:
 22404  014E66  010F               	movlb	15	; () banked
 22405  014E68  A536               	btfss	54,2,b	;volatile
 22406  014E6A  EF39  F0A7         	goto	i2u1180_41
 22407  014E6E  EF3B  F0A7         	goto	i2u1180_40
 22408  014E72                     i2u1180_41:
 22409  014E72  EF3E  F0A7         	goto	i2l12317
 22410  014E76                     i2u1180_40:
 22411  014E76                     
 22412                           ; BSR set to: 15
 22413                           ;mcc_generated_files/usb/usb_device.c: 639:     {;mcc_generated_files/usb/usb_device.c: 
      +                          640:         (UIR &= 0xFB);
 22414  014E76  9462               	bcf	98,2,c	;volatile
 22415  014E78                     
 22416                           ; BSR set to: 15
 22417                           ;mcc_generated_files/usb/usb_device.c: 644:             USBWakeFromSuspend();
 22418  014E78  ECD6  F0C3         	call	_USBWakeFromSuspend	;wreg free
 22419  014E7C                     i2l12317:
 22420                           
 22421                           ;mcc_generated_files/usb/usb_device.c: 651:     if(UCONbits.SUSPND==1)
 22422  014E7C  A265               	btfss	101,1,c	;volatile
 22423  014E7E  EF43  F0A7         	goto	i2u1181_41
 22424  014E82  EF45  F0A7         	goto	i2u1181_40
 22425  014E86                     i2u1181_41:
 22426  014E86  EF48  F0A7         	goto	i2l412
 22427  014E8A                     i2u1181_40:
 22428  014E8A                     
 22429                           ;mcc_generated_files/usb/usb_device.c: 652:     {;mcc_generated_files/usb/usb_device.c: 
      +                          653:         {PIR2bits.USBIF = 0;};
 22430  014E8A  98A1               	bcf	161,4,c	;volatile
 22431                           
 22432                           ;mcc_generated_files/usb/usb_device.c: 654:         return;
 22433  014E8C  EF31  F0A8         	goto	i2l413
 22434  014E90                     i2l412:
 22435                           
 22436                           ;mcc_generated_files/usb/usb_device.c: 667:     if(UIRbits.URSTIF && UIEbits.URSTIE)
 22437  014E90  A062               	btfss	98,0,c	;volatile
 22438  014E92  EF4D  F0A7         	goto	i2u1182_41
 22439  014E96  EF4F  F0A7         	goto	i2u1182_40
 22440  014E9A                     i2u1182_41:
 22441  014E9A  EF5D  F0A7         	goto	i2l12331
 22442  014E9E                     i2u1182_40:
 22443  014E9E  010F               	movlb	15	; () banked
 22444  014EA0  A136               	btfss	54,0,b	;volatile
 22445  014EA2  EF55  F0A7         	goto	i2u1183_41
 22446  014EA6  EF57  F0A7         	goto	i2u1183_40
 22447  014EAA                     i2u1183_41:
 22448  014EAA  EF5D  F0A7         	goto	i2l12331
 22449  014EAE                     i2u1183_40:
 22450  014EAE                     
 22451                           ; BSR set to: 15
 22452                           ;mcc_generated_files/usb/usb_device.c: 668:     {;mcc_generated_files/usb/usb_device.c: 
      +                          669:         USBDeviceInit();
 22453  014EAE  EC9F  F0AE         	call	i2_USBDeviceInit	;wreg free
 22454  014EB2                     
 22455                           ;mcc_generated_files/usb/usb_device.c: 673:         {PIE2bits.USBIE = 1;};
 22456  014EB2  88A0               	bsf	160,4,c	;volatile
 22457  014EB4                     
 22458                           ;mcc_generated_files/usb/usb_device.c: 675:         USBDeviceState = DEFAULT_STATE;
 22459  014EB4  0E04               	movlw	4
 22460  014EB6  6E2C               	movwf	_USBDeviceState^0,c	;volatile
 22461  014EB8                     
 22462                           ;mcc_generated_files/usb/usb_device.c: 685:         (UIR &= 0xFE);
 22463  014EB8  9062               	bcf	98,0,c	;volatile
 22464  014EBA                     i2l12331:
 22465                           
 22466                           ;mcc_generated_files/usb/usb_device.c: 691:     if(UIRbits.IDLEIF && UIEbits.IDLEIE)
 22467  014EBA  A862               	btfss	98,4,c	;volatile
 22468  014EBC  EF62  F0A7         	goto	i2u1184_41
 22469  014EC0  EF64  F0A7         	goto	i2u1184_40
 22470  014EC4                     i2u1184_41:
 22471  014EC4  EF6E  F0A7         	goto	i2l12337
 22472  014EC8                     i2u1184_40:
 22473  014EC8  010F               	movlb	15	; () banked
 22474  014ECA  A936               	btfss	54,4,b	;volatile
 22475  014ECC  EF6A  F0A7         	goto	i2u1185_41
 22476  014ED0  EF6C  F0A7         	goto	i2u1185_40
 22477  014ED4                     i2u1185_41:
 22478  014ED4  EF6E  F0A7         	goto	i2l12337
 22479  014ED8                     i2u1185_40:
 22480  014ED8                     
 22481                           ; BSR set to: 15
 22482                           ;mcc_generated_files/usb/usb_device.c: 692:     {;mcc_generated_files/usb/usb_device.c: 
      +                          698:             USBSuspend();
 22483  014ED8  EC94  F0C5         	call	_USBSuspend	;wreg free
 22484  014EDC                     i2l12337:
 22485                           
 22486                           ;mcc_generated_files/usb/usb_device.c: 712:     if(UIRbits.SOFIF)
 22487  014EDC  AC62               	btfss	98,6,c	;volatile
 22488  014EDE  EF73  F0A7         	goto	i2u1186_41
 22489  014EE2  EF75  F0A7         	goto	i2u1186_40
 22490  014EE6                     i2u1186_41:
 22491  014EE6  EFA1  F0A7         	goto	i2l12355
 22492  014EEA                     i2u1186_40:
 22493  014EEA                     
 22494                           ;mcc_generated_files/usb/usb_device.c: 713:     {;mcc_generated_files/usb/usb_device.c: 
      +                          715:         if(UIEbits.SOFIE)
 22495  014EEA  010F               	movlb	15	; () banked
 22496  014EEC  AD36               	btfss	54,6,b	;volatile
 22497  014EEE  EF7B  F0A7         	goto	i2u1187_41
 22498  014EF2  EF7D  F0A7         	goto	i2u1187_40
 22499  014EF6                     i2u1187_41:
 22500  014EF6  EF8B  F0A7         	goto	i2l12343
 22501  014EFA                     i2u1187_40:
 22502  014EFA                     
 22503                           ; BSR set to: 15
 22504                           ;mcc_generated_files/usb/usb_device.c: 716:         {;mcc_generated_files/usb/usb_device
      +                          .c: 717:             USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_SOF,0,1);
 22505  014EFA  0E00               	movlw	0
 22506  014EFC  6E3C               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)^0,c
 22507  014EFE  0E73               	movlw	115
 22508  014F00  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event^0,c
 22509  014F02  0E00               	movlw	0
 22510  014F04  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata^0,c
 22511  014F06  0E00               	movlw	0
 22512  014F08  6E3E               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)^0,c
 22513  014F0A  0E00               	movlw	0
 22514  014F0C  6E40               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)^0,c
 22515  014F0E  0E01               	movlw	1
 22516  014F10  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size^0,c
 22517  014F12  EC5B  F0BE         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 22518  014F16                     i2l12343:
 22519                           
 22520                           ;mcc_generated_files/usb/usb_device.c: 719:         (UIR &= 0xBF);
 22521  014F16  9C62               	bcf	98,6,c	;volatile
 22522  014F18                     
 22523                           ;mcc_generated_files/usb/usb_device.c: 722:             USBIncrement1msInternalTimers();
 22524  014F18  EC49  F0C5         	call	_USBIncrement1msInternalTimers	;wreg free
 22525  014F1C                     
 22526                           ;mcc_generated_files/usb/usb_device.c: 739:             if(USBStatusStageTimeoutCounter 
      +                          != 0u)
 22527  014F1C  5027               	movf	_USBStatusStageTimeoutCounter^0,w,c	;volatile
 22528  014F1E  B4D8               	btfsc	status,2,c
 22529  014F20  EF94  F0A7         	goto	i2u1188_41
 22530  014F24  EF96  F0A7         	goto	i2u1188_40
 22531  014F28                     i2u1188_41:
 22532  014F28  EF97  F0A7         	goto	i2l12351
 22533  014F2C                     i2u1188_40:
 22534  014F2C                     
 22535                           ;mcc_generated_files/usb/usb_device.c: 740:             {;mcc_generated_files/usb/usb_de
      +                          vice.c: 741:                 USBStatusStageTimeoutCounter--;
 22536  014F2C  0627               	decf	_USBStatusStageTimeoutCounter^0,f,c	;volatile
 22537  014F2E                     i2l12351:
 22538                           
 22539                           ;mcc_generated_files/usb/usb_device.c: 748:             if(USBStatusStageTimeoutCounter 
      +                          == 0)
 22540  014F2E  5027               	movf	_USBStatusStageTimeoutCounter^0,w,c	;volatile
 22541  014F30  A4D8               	btfss	status,2,c
 22542  014F32  EF9D  F0A7         	goto	i2u1189_41
 22543  014F36  EF9F  F0A7         	goto	i2u1189_40
 22544  014F3A                     i2u1189_41:
 22545  014F3A  EFA1  F0A7         	goto	i2l12355
 22546  014F3E                     i2u1189_40:
 22547  014F3E                     
 22548                           ;mcc_generated_files/usb/usb_device.c: 749:             {;mcc_generated_files/usb/usb_de
      +                          vice.c: 750:                 USBCtrlEPAllowStatusStage();
 22549  014F3E  ECF6  F0B5         	call	_USBCtrlEPAllowStatusStage	;wreg free
 22550  014F42                     i2l12355:
 22551                           
 22552                           ;mcc_generated_files/usb/usb_device.c: 755:     if(UIRbits.STALLIF && UIEbits.STALLIE)
 22553  014F42  AA62               	btfss	98,5,c	;volatile
 22554  014F44  EFA6  F0A7         	goto	i2u1190_41
 22555  014F48  EFA8  F0A7         	goto	i2u1190_40
 22556  014F4C                     i2u1190_41:
 22557  014F4C  EFB2  F0A7         	goto	i2l12361
 22558  014F50                     i2u1190_40:
 22559  014F50  010F               	movlb	15	; () banked
 22560  014F52  AB36               	btfss	54,5,b	;volatile
 22561  014F54  EFAE  F0A7         	goto	i2u1191_41
 22562  014F58  EFB0  F0A7         	goto	i2u1191_40
 22563  014F5C                     i2u1191_41:
 22564  014F5C  EFB2  F0A7         	goto	i2l12361
 22565  014F60                     i2u1191_40:
 22566  014F60                     
 22567                           ; BSR set to: 15
 22568                           ;mcc_generated_files/usb/usb_device.c: 756:     {;mcc_generated_files/usb/usb_device.c: 
      +                          757:         USBStallHandler();
 22569  014F60  EC44  F0C1         	call	_USBStallHandler	;wreg free
 22570  014F64                     i2l12361:
 22571                           
 22572                           ;mcc_generated_files/usb/usb_device.c: 760:     if(UIRbits.UERRIF && UIEbits.UERRIE)
 22573  014F64  A262               	btfss	98,1,c	;volatile
 22574  014F66  EFB7  F0A7         	goto	i2u1192_41
 22575  014F6A  EFB9  F0A7         	goto	i2u1192_40
 22576  014F6E                     i2u1192_41:
 22577  014F6E  EFD0  F0A7         	goto	i2l12369
 22578  014F72                     i2u1192_40:
 22579  014F72  010F               	movlb	15	; () banked
 22580  014F74  A336               	btfss	54,1,b	;volatile
 22581  014F76  EFBF  F0A7         	goto	i2u1193_41
 22582  014F7A  EFC1  F0A7         	goto	i2u1193_40
 22583  014F7E                     i2u1193_41:
 22584  014F7E  EFD0  F0A7         	goto	i2l12369
 22585  014F82                     i2u1193_40:
 22586  014F82                     
 22587                           ; BSR set to: 15
 22588                           ;mcc_generated_files/usb/usb_device.c: 761:     {;mcc_generated_files/usb/usb_device.c: 
      +                          762:         USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_BUS_ERROR,0,1);
 22589  014F82  0E7F               	movlw	127
 22590  014F84  6E3C               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)^0,c
 22591  014F86  683B               	setf	USER_USB_CALLBACK_EVENT_HANDLER@event^0,c
 22592  014F88  0E00               	movlw	0
 22593  014F8A  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata^0,c
 22594  014F8C  0E00               	movlw	0
 22595  014F8E  6E3E               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)^0,c
 22596  014F90  0E00               	movlw	0
 22597  014F92  6E40               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)^0,c
 22598  014F94  0E01               	movlw	1
 22599  014F96  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size^0,c
