

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 09:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
 14491 ;;		 -> STR_33(4), STR_32(4), STR_29(4), STR_28(4), 
 14492 ;;		 -> dbuf(80), 
 14493 ;; Return value:  Size  Location     Type
 14494 ;;                  2    0[BANK0 ] PTR unsigned char 
 14495 ;; Registers used:
 14496 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 14497 ;; Tracked objects:
 14498 ;;		On entry : 0/0
 14499 ;;		On exit  : 0/0
 14500 ;;		Unchanged: 0/0
 14501 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14502 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14503 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14504 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14505 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14506 ;;Total ram usage:       10 bytes
 14507 ;; Hardware stack levels used:    1
 14508 ;; Hardware stack levels required when called:   10
 14509 ;; This function calls:
 14510 ;;		Nothing
 14511 ;; This function is called by:
 14512 ;;		_efgtoa
 14513 ;; This function uses a non-reentrant model
 14514 ;;
 14515                           
 14516                           	psect	text53
 14517  0186D4                     __ptext53:
 14518                           	callstack 0
 14519  0186D4                     _strcpy:
 14520                           	callstack 16
 14521  0186D4  C062  F066         	movff	strcpy@src,strcpy@s
 14522  0186D8  C063  F067         	movff	strcpy@src+1,strcpy@s+1
 14523  0186DC  C060  F068         	movff	strcpy@dest,strcpy@d
 14524  0186E0  C061  F069         	movff	strcpy@dest+1,strcpy@d+1
 14525  0186E4                     l14699:
 14526  0186E4  0100               	movlb	0	; () banked
 14527  0186E6  5166               	movf	strcpy@s& (0+255),w,b
 14528  0186E8  6F64               	movwf	??_strcpy& (0+255),b
 14529  0186EA  5167               	movf	(strcpy@s+1)& (0+255),w,b
 14530  0186EC  6F65               	movwf	(??_strcpy+1)& (0+255),b
 14531  0186EE  4B66               	infsnz	strcpy@s& (0+255),f,b
 14532  0186F0  2B67               	incf	(strcpy@s+1)& (0+255),f,b
 14533  0186F2  C064  FFF6         	movff	??_strcpy,tblptrl
 14534  0186F6  C065  FFF7         	movff	??_strcpy+1,tblptrh
 14535  0186FA  0E00               	movlw	low (__mediumconst shr (0+16))
 14536  0186FC  6EF8               	movwf	tblptru,c
 14537  0186FE  C068  FFD9         	movff	strcpy@d,fsr2l
 14538  018702  C069  FFDA         	movff	strcpy@d+1,fsr2h
 14539  018706  4B68               	infsnz	strcpy@d& (0+255),f,b
 14540  018708  2B69               	incf	(strcpy@d+1)& (0+255),f,b
 14541  01870A  0E0E               	movlw	(high __ramtop+-1)
 14542  01870C  64F7               	cpfsgt	tblptrh,c
 14543  01870E  D003               	bra	u14337
 14544  018710  0008               	tblrd		*
 14545  018712  50F5               	movf	tablat,w,c
 14546  018714  D005               	bra	u14330
 14547  018716                     u14337:
 14548  018716  CFF6 FFE9          	movff	tblptrl,fsr0l
 14549  01871A  CFF7 FFEA          	movff	tblptrh,fsr0h
 14550  01871E  50EF               	movf	indf0,w,c
 14551  018720                     u14330:
 14552  018720  6EDF               	movwf	indf2,c
 14553  018722  50DF               	movf	indf2,w,c
 14554  018724  A4D8               	btfss	status,2,c
 14555  018726  EF97  F0C3         	goto	u14341
 14556  01872A  EF99  F0C3         	goto	u14340
 14557  01872E                     u14341:
 14558  01872E  EF72  F0C3         	goto	l14699
 14559  018732                     u14340:
 14560  018732  0012               	return		;funcret
 14561  018734                     __end_of_strcpy:
 14562                           	callstack 0
 14563                           
 14564 ;; *************** function _pad *****************
 14565 ;; Defined at:
 14566 ;;		line 72 in file "D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c"
 14567 ;; Parameters:    Size  Location     Type
 14568 ;;  fp              2   18[BANK0 ] PTR struct _IO_FILE
 14569 ;;		 -> sprintf@f(6), NULL(0), 
 14570 ;;  buf             2   20[BANK0 ] PTR unsigned char 
 14571 ;;		 -> dbuf(80), 
 14572 ;;  p               2   22[BANK0 ] int 
 14573 ;; Auto vars:     Size  Location     Type
 14574 ;;  w               2   27[BANK0 ] int 
 14575 ;;  i               2   25[BANK0 ] int 
 14576 ;; Return value:  Size  Location     Type
 14577 ;;                  2   18[BANK0 ] int 
 14578 ;; Registers used:
 14579 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 14580 ;; Tracked objects:
 14581 ;;		On entry : 0/0
 14582 ;;		On exit  : 0/0
 14583 ;;		Unchanged: 0/0
 14584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14585 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14586 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14587 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14588 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14589 ;;Total ram usage:       11 bytes
 14590 ;; Hardware stack levels used:    1
 14591 ;; Hardware stack levels required when called:   14
 14592 ;; This function calls:
 14593 ;;		_fputc
 14594 ;;		_fputs
 14595 ;;		_strlen
 14596 ;; This function is called by:
 14597 ;;		_efgtoa
 14598 ;;		_xtoa
 14599 ;; This function uses a non-reentrant model
 14600 ;;
 14601                           
 14602                           	psect	text54
 14603  0174B8                     __ptext54:
 14604                           	callstack 0
 14605  0174B8                     _pad:
 14606                           	callstack 12
 14607  0174B8                     
 14608                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 72: static int pad(FIL
      +                          E *fp, char *buf, int p);D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c
      +                          : 73: {;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 74:     int i, 
      +                          w;;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 77:     if (flags & 
      +                          (1 << 0)) {
 14609  0174B8  A018               	btfss	_flags^0,0,c
 14610  0174BA  EF61  F0BA         	goto	u14291
 14611  0174BE  EF63  F0BA         	goto	u14290
 14612  0174C2                     u14291:
 14613  0174C2  EF6D  F0BA         	goto	l14679
 14614  0174C6                     u14290:
 14615  0174C6                     
 14616                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 78:         fputs((con
      +                          st char *)buf, fp);
 14617  0174C6  C074  F06B         	movff	pad@buf,fputs@s
 14618  0174CA  C075  F06C         	movff	pad@buf+1,fputs@s+1
 14619  0174CE  C072  F06D         	movff	pad@fp,fputs@fp
 14620  0174D2  C073  F06E         	movff	pad@fp+1,fputs@fp+1
 14621  0174D6  EC31  F0C5         	call	_fputs	;wreg free
 14622  0174DA                     l14679:
 14623                           
 14624                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 82:     w = (p < 0) ? 
      +                          0 : p;
 14625  0174DA  0100               	movlb	0	; () banked
 14626  0174DC  BF77               	btfsc	(pad@p+1)& (0+255),7,b
 14627  0174DE  EF73  F0BA         	goto	u14301
 14628  0174E2  EF75  F0BA         	goto	u14300
 14629  0174E6                     u14301:
 14630  0174E6  EF7B  F0BA         	goto	l14683
 14631  0174EA                     u14300:
 14632  0174EA                     
 14633                           ; BSR set to: 0
 14634  0174EA  C076  F07B         	movff	pad@p,pad@w
 14635  0174EE  C077  F07C         	movff	pad@p+1,pad@w+1
 14636  0174F2  EF7F  F0BA         	goto	l2962
 14637  0174F6                     l14683:
 14638                           
 14639                           ; BSR set to: 0
 14640  0174F6  0E00               	movlw	0
 14641  0174F8  6F7C               	movwf	(pad@w+1)& (0+255),b
 14642  0174FA  0E00               	movlw	0
 14643  0174FC  6F7B               	movwf	pad@w& (0+255),b
 14644  0174FE                     l2962:
 14645                           
 14646                           ; BSR set to: 0
 14647                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 83:     i = 0;
 14648  0174FE  0E00               	movlw	0
 14649  017500  6F7A               	movwf	(pad@i+1)& (0+255),b
 14650  017502  0E00               	movlw	0
 14651  017504  6F79               	movwf	pad@i& (0+255),b
 14652                           
 14653                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 84:     while (i < w) 
      +                          {
 14654  017506  EF92  F0BA         	goto	l14689
 14655  01750A                     l14685:
 14656                           
 14657                           ; BSR set to: 0
 14658                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 85:         fputc(' ',
      +                           fp);
 14659  01750A  0E00               	movlw	0
 14660  01750C  6F63               	movwf	(fputc@c+1)& (0+255),b
 14661  01750E  0E20               	movlw	32
 14662  017510  6F62               	movwf	fputc@c& (0+255),b
 14663  017512  C072  F064         	movff	pad@fp,fputc@fp
 14664  017516  C073  F065         	movff	pad@fp+1,fputc@fp+1
 14665  01751A  EC90  F0B9         	call	_fputc	;wreg free
 14666  01751E                     
 14667                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 86:         ++i;
 14668  01751E  0100               	movlb	0	; () banked
 14669  017520  4B79               	infsnz	pad@i& (0+255),f,b
 14670  017522  2B7A               	incf	(pad@i+1)& (0+255),f,b
 14671  017524                     l14689:
 14672                           
 14673                           ; BSR set to: 0
 14674                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 84:     while (i < w) 
      +                          {
 14675  017524  517B               	movf	pad@w& (0+255),w,b
 14676  017526  5D79               	subwf	pad@i& (0+255),w,b
 14677  017528  517A               	movf	(pad@i+1)& (0+255),w,b
 14678  01752A  0A80               	xorlw	128
 14679  01752C  6F78               	movwf	??_pad& (0+255),b
 14680  01752E  517C               	movf	(pad@w+1)& (0+255),w,b
 14681  017530  0A80               	xorlw	128
 14682  017532  5978               	subwfb	??_pad& (0+255),w,b
 14683  017534  A0D8               	btfss	status,0,c
 14684  017536  EF9F  F0BA         	goto	u14311
 14685  01753A  EFA1  F0BA         	goto	u14310
 14686  01753E                     u14311:
 14687  01753E  EF85  F0BA         	goto	l14685
 14688  017542                     u14310:
 14689  017542                     
 14690                           ; BSR set to: 0
 14691                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 90:     if (!(flags & 
      +                          (1 << 0))) {
 14692  017542  B018               	btfsc	_flags^0,0,c
 14693  017544  EFA6  F0BA         	goto	u14321
 14694  017548  EFA8  F0BA         	goto	u14320
 14695  01754C                     u14321:
 14696  01754C  EFB2  F0BA         	goto	l14693
 14697  017550                     u14320:
 14698  017550                     
 14699                           ; BSR set to: 0
 14700                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 91:         fputs((con
      +                          st char *)buf, fp);
 14701  017550  C074  F06B         	movff	pad@buf,fputs@s
 14702  017554  C075  F06C         	movff	pad@buf+1,fputs@s+1
 14703  017558  C072  F06D         	movff	pad@fp,fputs@fp
 14704  01755C  C073  F06E         	movff	pad@fp+1,fputs@fp+1
 14705  017560  EC31  F0C5         	call	_fputs	;wreg free
 14706  017564                     l14693:
 14707                           
 14708                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 94:     return strlen(
      +                          buf) + w;
 14709  017564  C074  F060         	movff	pad@buf,strlen@s
 14710  017568  C075  F061         	movff	pad@buf+1,strlen@s+1
 14711  01756C  EC9C  F0C6         	call	_strlen	;wreg free
 14712  017570  0100               	movlb	0	; () banked
 14713  017572  517B               	movf	pad@w& (0+255),w,b
 14714  017574  2560               	addwf	?_strlen& (0+255),w,b
 14715  017576  6F72               	movwf	?_pad& (0+255),b
 14716  017578  517C               	movf	(pad@w+1)& (0+255),w,b
 14717  01757A  2161               	addwfc	(?_strlen+1)& (0+255),w,b
 14718  01757C  6F73               	movwf	(?_pad+1)& (0+255),b
 14719  01757E                     
 14720                           ; BSR set to: 0
 14721  01757E  0012               	return		;funcret
 14722  017580                     __end_of_pad:
 14723                           	callstack 0
 14724                           
 14725 ;; *************** function _strlen *****************
 14726 ;; Defined at:
 14727 ;;		line 5 in file "D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\strlen.c"
 14728 ;; Parameters:    Size  Location     Type
 14729 ;;  s               2    0[BANK0 ] PTR const unsigned char 
 14730 ;;		 -> dbuf(80), 
 14731 ;; Auto vars:     Size  Location     Type
 14732 ;;  a               2    2[BANK0 ] PTR const unsigned char 
 14733 ;;		 -> dbuf(80), 
 14734 ;; Return value:  Size  Location     Type
 14735 ;;                  2    0[BANK0 ] unsigned int 
 14736 ;; Registers used:
 14737 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14738 ;; Tracked objects:
 14739 ;;		On entry : 0/0
 14740 ;;		On exit  : 0/0
 14741 ;;		Unchanged: 0/0
 14742 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14743 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14744 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14746 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14747 ;;Total ram usage:        4 bytes
 14748 ;; Hardware stack levels used:    1
 14749 ;; Hardware stack levels required when called:   10
 14750 ;; This function calls:
 14751 ;;		Nothing
 14752 ;; This function is called by:
 14753 ;;		_pad
 14754 ;; This function uses a non-reentrant model
 14755 ;;
 14756                           
 14757                           	psect	text55
 14758  018D38                     __ptext55:
 14759                           	callstack 0
 14760  018D38                     _strlen:
 14761                           	callstack 15
 14762  018D38  C060  F062         	movff	strlen@s,strlen@a
 14763  018D3C  C061  F063         	movff	strlen@s+1,strlen@a+1
 14764  018D40  EFA5  F0C6         	goto	l14517
 14765  018D44                     l14515:
 14766  018D44  0100               	movlb	0	; () banked
 14767  018D46  4B60               	infsnz	strlen@s& (0+255),f,b
 14768  018D48  2B61               	incf	(strlen@s+1)& (0+255),f,b
 14769  018D4A                     l14517:
 14770  018D4A  C060  FFD9         	movff	strlen@s,fsr2l
 14771  018D4E  C061  FFDA         	movff	strlen@s+1,fsr2h
 14772  018D52  50DF               	movf	indf2,w,c
 14773  018D54  A4D8               	btfss	status,2,c
 14774  018D56  EFAF  F0C6         	goto	u14041
 14775  018D5A  EFB1  F0C6         	goto	u14040
 14776  018D5E                     u14041:
 14777  018D5E  EFA2  F0C6         	goto	l14515
 14778  018D62                     u14040:
 14779  018D62  0100               	movlb	0	; () banked
 14780  018D64  5162               	movf	strlen@a& (0+255),w,b
 14781  018D66  5D60               	subwf	strlen@s& (0+255),w,b
 14782  018D68  6F60               	movwf	?_strlen& (0+255),b
 14783  018D6A  5163               	movf	(strlen@a+1)& (0+255),w,b
 14784  018D6C  5961               	subwfb	(strlen@s+1)& (0+255),w,b
 14785  018D6E  6F61               	movwf	(?_strlen+1)& (0+255),b
 14786  018D70                     
 14787                           ; BSR set to: 0
 14788  018D70  0012               	return		;funcret
 14789  018D72                     __end_of_strlen:
 14790                           	callstack 0
 14791                           
 14792 ;; *************** function _fputs *****************
 14793 ;; Defined at:
 14794 ;;		line 8 in file "D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\nf_fputs.c"
 14795 ;; Parameters:    Size  Location     Type
 14796 ;;  s               2   11[BANK0 ] PTR const unsigned char 
 14797 ;;		 -> dbuf(80), 
 14798 ;;  fp              2   13[BANK0 ] PTR struct _IO_FILE
 14799 ;;		 -> sprintf@f(6), NULL(0), 
 14800 ;; Auto vars:     Size  Location     Type
 14801 ;;  i               2   16[BANK0 ] int 
 14802 ;;  c               1   15[BANK0 ] unsigned char 
 14803 ;; Return value:  Size  Location     Type
 14804 ;;                  2   11[BANK0 ] int 
 14805 ;; Registers used:
 14806 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 14807 ;; Tracked objects:
 14808 ;;		On entry : 0/0
 14809 ;;		On exit  : 0/0
 14810 ;;		Unchanged: 0/0
 14811 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14812 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14813 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14815 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14816 ;;Total ram usage:        7 bytes
 14817 ;; Hardware stack levels used:    1
 14818 ;; Hardware stack levels required when called:   13
 14819 ;; This function calls:
 14820 ;;		_fputc
 14821 ;; This function is called by:
 14822 ;;		_pad
 14823 ;; This function uses a non-reentrant model
 14824 ;;
 14825                           
 14826                           	psect	text56
 14827  018A62                     __ptext56:
 14828                           	callstack 0
 14829  018A62                     _fputs:
 14830                           	callstack 12
 14831  018A62  0E00               	movlw	0
 14832  018A64  0100               	movlb	0	; () banked
 14833  018A66  6F71               	movwf	(fputs@i+1)& (0+255),b
 14834  018A68  0E00               	movlw	0
 14835  018A6A  6F70               	movwf	fputs@i& (0+255),b
 14836  018A6C  EF44  F0C5         	goto	l14511
 14837  018A70                     l14507:
 14838                           
 14839                           ; BSR set to: 0
 14840  018A70  C06F  F062         	movff	fputs@c,fputc@c
 14841  018A74  6B63               	clrf	(fputc@c+1)& (0+255),b
 14842  018A76  C06D  F064         	movff	fputs@fp,fputc@fp
 14843  018A7A  C06E  F065         	movff	fputs@fp+1,fputc@fp+1
 14844  018A7E  EC90  F0B9         	call	_fputc	;wreg free
 14845  018A82  0100               	movlb	0	; () banked
 14846  018A84  4B70               	infsnz	fputs@i& (0+255),f,b
 14847  018A86  2B71               	incf	(fputs@i+1)& (0+255),f,b
 14848  018A88                     l14511:
 14849                           
 14850                           ; BSR set to: 0
 14851  018A88  5170               	movf	fputs@i& (0+255),w,b
 14852  018A8A  256B               	addwf	fputs@s& (0+255),w,b
 14853  018A8C  6ED9               	movwf	fsr2l,c
 14854  018A8E  5171               	movf	(fputs@i+1)& (0+255),w,b
 14855  018A90  216C               	addwfc	(fputs@s+1)& (0+255),w,b
 14856  018A92  6EDA               	movwf	fsr2h,c
 14857  018A94  50DF               	movf	indf2,w,c
 14858  018A96  6F6F               	movwf	fputs@c& (0+255),b
 14859  018A98  516F               	movf	fputs@c& (0+255),w,b
 14860  018A9A  A4D8               	btfss	status,2,c
 14861  018A9C  EF52  F0C5         	goto	u14031
 14862  018AA0  EF54  F0C5         	goto	u14030
 14863  018AA4                     u14031:
 14864  018AA4  EF38  F0C5         	goto	l14507
 14865  018AA8                     u14030:
 14866  018AA8                     
 14867                           ; BSR set to: 0
 14868  018AA8  0012               	return		;funcret
 14869  018AAA                     __end_of_fputs:
 14870                           	callstack 0
 14871                           
 14872 ;; *************** function _fputc *****************
 14873 ;; Defined at:
 14874 ;;		line 8 in file "D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\nf_fputc.c"
 14875 ;; Parameters:    Size  Location     Type
 14876 ;;  c               2    2[BANK0 ] int 
 14877 ;;  fp              2    4[BANK0 ] PTR struct _IO_FILE
 14878 ;;		 -> sprintf@f(6), NULL(0), 
 14879 ;; Auto vars:     Size  Location     Type
 14880 ;;		None
 14881 ;; Return value:  Size  Location     Type
 14882 ;;                  2    2[BANK0 ] int 
 14883 ;; Registers used:
 14884 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 14885 ;; Tracked objects:
 14886 ;;		On entry : 0/0
 14887 ;;		On exit  : 0/0
 14888 ;;		Unchanged: 0/0
 14889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14890 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14892 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14893 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14894 ;;Total ram usage:        9 bytes
 14895 ;; Hardware stack levels used:    1
 14896 ;; Hardware stack levels required when called:   12
 14897 ;; This function calls:
 14898 ;;		_putch
 14899 ;; This function is called by:
 14900 ;;		_pad
 14901 ;;		_vfpfcnvrt
 14902 ;;		_fputs
 14903 ;; This function uses a non-reentrant model
 14904 ;;
 14905                           
 14906                           	psect	text57
 14907  017320                     __ptext57:
 14908                           	callstack 0
 14909  017320                     _fputc:
 14910                           	callstack 12
 14911  017320  0100               	movlb	0	; () banked
 14912  017322  5164               	movf	fputc@fp& (0+255),w,b
 14913  017324  1165               	iorwf	(fputc@fp+1)& (0+255),w,b
 14914  017326  B4D8               	btfsc	status,2,c
 14915  017328  EF98  F0B9         	goto	u13991
 14916  01732C  EF9A  F0B9         	goto	u13990
 14917  017330                     u13991:
 14918  017330  EFA3  F0B9         	goto	l14495
 14919  017334                     u13990:
 14920  017334                     
 14921                           ; BSR set to: 0
 14922  017334  5164               	movf	fputc@fp& (0+255),w,b
 14923  017336  1165               	iorwf	(fputc@fp+1)& (0+255),w,b
 14924  017338  A4D8               	btfss	status,2,c
 14925  01733A  EFA1  F0B9         	goto	u14001
 14926  01733E  EFA3  F0B9         	goto	u14000
 14927  017342                     u14001:
 14928  017342  EFA8  F0B9         	goto	l14497
 14929  017346                     u14000:
 14930  017346                     l14495:
 14931                           
 14932                           ; BSR set to: 0
 14933  017346  5162               	movf	fputc@c& (0+255),w,b
 14934  017348  EC5B  F0C9         	call	_putch
 14935  01734C  EFF5  F0B9         	goto	l3237
 14936  017350                     l14497:
 14937                           
 14938                           ; BSR set to: 0
 14939  017350  EE20 F004          	lfsr	2,4
 14940  017354  5164               	movf	fputc@fp& (0+255),w,b
 14941  017356  26D9               	addwf	fsr2l,f,c
 14942  017358  5165               	movf	(fputc@fp+1)& (0+255),w,b
 14943  01735A  22DA               	addwfc	fsr2h,f,c
 14944  01735C  50DE               	movf	postinc2,w,c
 14945  01735E  10DE               	iorwf	postinc2,w,c
 14946  017360  B4D8               	btfsc	status,2,c
 14947  017362  EFB5  F0B9         	goto	u14011
 14948  017366  EFB7  F0B9         	goto	u14010
 14949  01736A                     u14011:
 14950  01736A  EFD2  F0B9         	goto	l14501
 14951  01736E                     u14010:
 14952  01736E                     
 14953                           ; BSR set to: 0
 14954  01736E  EE20 F004          	lfsr	2,4
 14955  017372  5164               	movf	fputc@fp& (0+255),w,b
 14956  017374  26D9               	addwf	fsr2l,f,c
 14957  017376  5165               	movf	(fputc@fp+1)& (0+255),w,b
 14958  017378  22DA               	addwfc	fsr2h,f,c
 14959  01737A  EE10 F002          	lfsr	1,2
 14960  01737E  5164               	movf	fputc@fp& (0+255),w,b
 14961  017380  26E1               	addwf	fsr1l,f,c
 14962  017382  5165               	movf	(fputc@fp+1)& (0+255),w,b
 14963  017384  22E2               	addwfc	fsr1h,f,c
 14964  017386  50DE               	movf	postinc2,w,c
 14965  017388  5CE6               	subwf	postinc1,w,c
 14966  01738A  50E6               	movf	postinc1,w,c
 14967  01738C  0A80               	xorlw	128
 14968  01738E  6F6A               	movwf	(??_fputc+4)& (0+255),b
 14969  017390  50DE               	movf	postinc2,w,c
 14970  017392  0A80               	xorlw	128
 14971  017394  596A               	subwfb	(??_fputc+4)& (0+255),w,b
 14972  017396  B0D8               	btfsc	status,0,c
 14973  017398  EFD0  F0B9         	goto	u14021
 14974  01739C  EFD2  F0B9         	goto	u14020
 14975  0173A0                     u14021:
 14976  0173A0  EFF5  F0B9         	goto	l3237
 14977  0173A4                     u14020:
 14978  0173A4                     l14501:
 14979                           
 14980                           ; BSR set to: 0
 14981  0173A4  EE20 F002          	lfsr	2,2
 14982  0173A8  5164               	movf	fputc@fp& (0+255),w,b
 14983  0173AA  26D9               	addwf	fsr2l,f,c
 14984  0173AC  5165               	movf	(fputc@fp+1)& (0+255),w,b
 14985  0173AE  22DA               	addwfc	fsr2h,f,c
 14986  0173B0  CFDE F066          	movff	postinc2,??_fputc
 14987  0173B4  CFDD F067          	movff	postdec2,??_fputc+1
 14988  0173B8  C064  FFD9         	movff	fputc@fp,fsr2l
 14989  0173BC  C065  FFDA         	movff	fputc@fp+1,fsr2h
 14990  0173C0  CFDE F068          	movff	postinc2,??_fputc+2
 14991  0173C4  CFDD F069          	movff	postdec2,??_fputc+3
 14992  0173C8  5166               	movf	??_fputc& (0+255),w,b
 14993  0173CA  2568               	addwf	(??_fputc+2)& (0+255),w,b
 14994  0173CC  6ED9               	movwf	fsr2l,c
 14995  0173CE  5167               	movf	(??_fputc+1)& (0+255),w,b
 14996  0173D0  2169               	addwfc	(??_fputc+3)& (0+255),w,b
 14997  0173D2  6EDA               	movwf	fsr2h,c
 14998  0173D4  C062  FFDF         	movff	fputc@c,indf2
 14999  0173D8  EE20 F002          	lfsr	2,2
 15000  0173DC  5164               	movf	fputc@fp& (0+255),w,b
 15001  0173DE  26D9               	addwf	fsr2l,f,c
 15002  0173E0  5165               	movf	(fputc@fp+1)& (0+255),w,b
 15003  0173E2  22DA               	addwfc	fsr2h,f,c
 15004  0173E4  2ADE               	incf	postinc2,f,c
 15005  0173E6  0E00               	movlw	0
 15006  0173E8  22DD               	addwfc	postdec2,f,c
 15007  0173EA                     l3237:
 15008  0173EA  0012               	return		;funcret
 15009  0173EC                     __end_of_fputc:
 15010                           	callstack 0
 15011                           
 15012 ;; *************** function _putch *****************
 15013 ;; Defined at:
 15014 ;;		line 201 in file "mcc_generated_files/eusart1.c"
 15015 ;; Parameters:    Size  Location     Type
 15016 ;;  txData          1    wreg     unsigned char 
 15017 ;; Auto vars:     Size  Location     Type
 15018 ;;  txData          1    1[BANK0 ] unsigned char 
 15019 ;; Return value:  Size  Location     Type
 15020 ;;                  1    wreg      void 
 15021 ;; Registers used:
 15022 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15023 ;; Tracked objects:
 15024 ;;		On entry : 0/0
 15025 ;;		On exit  : 0/0
 15026 ;;		Unchanged: 0/0
 15027 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15029 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15031 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15032 ;;Total ram usage:        1 bytes
 15033 ;; Hardware stack levels used:    1
