

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 08:59:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
 16185  011BC4                     
 16186                           ; BSR set to: 0
 16187  011BC4  0E00               	movlw	0
 16188  011BC6  6F79               	movwf	___fladd@b& (0+255),b
 16189  011BC8  0E00               	movlw	0
 16190  011BCA  6F7A               	movwf	(___fladd@b+1)& (0+255),b
 16191  011BCC  0E00               	movlw	0
 16192  011BCE  6F7B               	movwf	(___fladd@b+2)& (0+255),b
 16193  011BD0  0E00               	movlw	0
 16194  011BD2  6F7C               	movwf	(___fladd@b+3)& (0+255),b
 16195  011BD4                     
 16196                           ; BSR set to: 0
 16197  011BD4  C086  F087         	movff	___fladd@aexp,___fladd@bexp
 16198  011BD8  EF14  F08E         	goto	l2751
 16199  011BDC                     l2753:
 16200                           
 16201                           ; BSR set to: 0
 16202  011BDC  A188               	btfss	___fladd@grs& (0+255),0,b
 16203  011BDE  EFF3  F08D         	goto	u7371
 16204  011BE2  EFF5  F08D         	goto	u7370
 16205  011BE6                     u7371:
 16206  011BE6  EFFB  F08D         	goto	l9245
 16207  011BEA                     u7370:
 16208  011BEA                     
 16209                           ; BSR set to: 0
 16210  011BEA  90D8               	bcf	status,0,c
 16211  011BEC  3188               	rrcf	___fladd@grs& (0+255),w,b
 16212  011BEE  0901               	iorlw	1
 16213  011BF0  6F88               	movwf	___fladd@grs& (0+255),b
 16214  011BF2  EFFD  F08D         	goto	l9247
 16215  011BF6                     l9245:
 16216                           
 16217                           ; BSR set to: 0
 16218  011BF6  90D8               	bcf	status,0,c
 16219  011BF8  3388               	rrcf	___fladd@grs& (0+255),f,b
 16220  011BFA                     l9247:
 16221                           
 16222                           ; BSR set to: 0
 16223  011BFA  A179               	btfss	___fladd@b& (0+255),0,b
 16224  011BFC  EF02  F08E         	goto	u7381
 16225  011C00  EF04  F08E         	goto	u7380
 16226  011C04                     u7381:
 16227  011C04  EF05  F08E         	goto	l9251
 16228  011C08                     u7380:
 16229  011C08                     
 16230                           ; BSR set to: 0
 16231  011C08  8F88               	bsf	___fladd@grs& (0+255),7,b
 16232  011C0A                     l9251:
 16233                           
 16234                           ; BSR set to: 0
 16235  011C0A  357C               	rlcf	(___fladd@b+3)& (0+255),w,b
 16236  011C0C  337C               	rrcf	(___fladd@b+3)& (0+255),f,b
 16237  011C0E  337B               	rrcf	(___fladd@b+2)& (0+255),f,b
 16238  011C10  337A               	rrcf	(___fladd@b+1)& (0+255),f,b
 16239  011C12  3379               	rrcf	___fladd@b& (0+255),f,b
 16240  011C14                     
 16241                           ; BSR set to: 0
 16242  011C14  2B87               	incf	___fladd@bexp& (0+255),f,b
 16243  011C16                     l2752:
 16244                           
 16245                           ; BSR set to: 0
 16246  011C16  5186               	movf	___fladd@aexp& (0+255),w,b
 16247  011C18  5D87               	subwf	___fladd@bexp& (0+255),w,b
 16248  011C1A  A0D8               	btfss	status,0,c
 16249  011C1C  EF12  F08E         	goto	u7391
 16250  011C20  EF14  F08E         	goto	u7390
 16251  011C24                     u7391:
 16252  011C24  EFEE  F08D         	goto	l2753
 16253  011C28                     u7390:
 16254  011C28                     l2751:
 16255                           
 16256                           ; BSR set to: 0
 16257  011C28  BD85               	btfsc	___fladd@signs& (0+255),6,b
 16258  011C2A  EF19  F08E         	goto	u7401
 16259  011C2E  EF1B  F08E         	goto	u7400
 16260  011C32                     u7401:
 16261  011C32  EF5B  F08E         	goto	l9279
 16262  011C36                     u7400:
 16263  011C36                     
 16264                           ; BSR set to: 0
 16265  011C36  5187               	movf	___fladd@bexp& (0+255),w,b
 16266  011C38  A4D8               	btfss	status,2,c
 16267  011C3A  EF21  F08E         	goto	u7411
 16268  011C3E  EF23  F08E         	goto	u7410
 16269  011C42                     u7411:
 16270  011C42  EF2D  F08E         	goto	l9261
 16271  011C46                     u7410:
 16272  011C46                     
 16273                           ; BSR set to: 0
 16274  011C46  0E00               	movlw	0
 16275  011C48  6F79               	movwf	?___fladd& (0+255),b
 16276  011C4A  0E00               	movlw	0
 16277  011C4C  6F7A               	movwf	(?___fladd+1)& (0+255),b
 16278  011C4E  0E00               	movlw	0
 16279  011C50  6F7B               	movwf	(?___fladd+2)& (0+255),b
 16280  011C52  0E00               	movlw	0
 16281  011C54  6F7C               	movwf	(?___fladd+3)& (0+255),b
 16282  011C56  EF7C  F08F         	goto	l2760
 16283  011C5A                     l9261:
 16284                           
 16285                           ; BSR set to: 0
 16286  011C5A  517D               	movf	___fladd@a& (0+255),w,b
 16287  011C5C  2779               	addwf	___fladd@b& (0+255),f,b
 16288  011C5E  517E               	movf	(___fladd@a+1)& (0+255),w,b
 16289  011C60  237A               	addwfc	(___fladd@b+1)& (0+255),f,b
 16290  011C62  517F               	movf	(___fladd@a+2)& (0+255),w,b
 16291  011C64  237B               	addwfc	(___fladd@b+2)& (0+255),f,b
 16292  011C66  5180               	movf	(___fladd@a+3)& (0+255),w,b
 16293  011C68  237C               	addwfc	(___fladd@b+3)& (0+255),f,b
 16294  011C6A                     
 16295                           ; BSR set to: 0
 16296  011C6A  A17C               	btfss	(___fladd@b+3)& (0+255),0,b
 16297  011C6C  EF3A  F08E         	goto	u7421
 16298  011C70  EF3C  F08E         	goto	u7420
 16299  011C74                     u7421:
 16300  011C74  EFE8  F08E         	goto	l9315
 16301  011C78                     u7420:
 16302  011C78                     
 16303                           ; BSR set to: 0
 16304  011C78  A188               	btfss	___fladd@grs& (0+255),0,b
 16305  011C7A  EF41  F08E         	goto	u7431
 16306  011C7E  EF43  F08E         	goto	u7430
 16307  011C82                     u7431:
 16308  011C82  EF49  F08E         	goto	l9269
 16309  011C86                     u7430:
 16310  011C86                     
 16311                           ; BSR set to: 0
 16312  011C86  90D8               	bcf	status,0,c
 16313  011C88  3188               	rrcf	___fladd@grs& (0+255),w,b
 16314  011C8A  0901               	iorlw	1
 16315  011C8C  6F88               	movwf	___fladd@grs& (0+255),b
 16316  011C8E  EF4B  F08E         	goto	l9271
 16317  011C92                     l9269:
 16318                           
 16319                           ; BSR set to: 0
 16320  011C92  90D8               	bcf	status,0,c
 16321  011C94  3388               	rrcf	___fladd@grs& (0+255),f,b
 16322  011C96                     l9271:
 16323                           
 16324                           ; BSR set to: 0
 16325  011C96  A179               	btfss	___fladd@b& (0+255),0,b
 16326  011C98  EF50  F08E         	goto	u7441
 16327  011C9C  EF52  F08E         	goto	u7440
 16328  011CA0                     u7441:
 16329  011CA0  EF53  F08E         	goto	l9275
 16330  011CA4                     u7440:
 16331  011CA4                     
 16332                           ; BSR set to: 0
 16333  011CA4  8F88               	bsf	___fladd@grs& (0+255),7,b
 16334  011CA6                     l9275:
 16335                           
 16336                           ; BSR set to: 0
 16337  011CA6  357C               	rlcf	(___fladd@b+3)& (0+255),w,b
 16338  011CA8  337C               	rrcf	(___fladd@b+3)& (0+255),f,b
 16339  011CAA  337B               	rrcf	(___fladd@b+2)& (0+255),f,b
 16340  011CAC  337A               	rrcf	(___fladd@b+1)& (0+255),f,b
 16341  011CAE  3379               	rrcf	___fladd@b& (0+255),f,b
 16342  011CB0                     
 16343                           ; BSR set to: 0
 16344  011CB0  2B87               	incf	___fladd@bexp& (0+255),f,b
 16345  011CB2  EFE8  F08E         	goto	l9315
 16346  011CB6                     l9279:
 16347                           
 16348                           ; BSR set to: 0
 16349  011CB6  517D               	movf	___fladd@a& (0+255),w,b
 16350  011CB8  5D79               	subwf	___fladd@b& (0+255),w,b
 16351  011CBA  517E               	movf	(___fladd@a+1)& (0+255),w,b
 16352  011CBC  597A               	subwfb	(___fladd@b+1)& (0+255),w,b
 16353  011CBE  517F               	movf	(___fladd@a+2)& (0+255),w,b
 16354  011CC0  597B               	subwfb	(___fladd@b+2)& (0+255),w,b
 16355  011CC2  517C               	movf	(___fladd@b+3)& (0+255),w,b
 16356  011CC4  0A80               	xorlw	128
 16357  011CC6  6F81               	movwf	??___fladd& (0+255),b
 16358  011CC8  5180               	movf	(___fladd@a+3)& (0+255),w,b
 16359  011CCA  0A80               	xorlw	128
 16360  011CCC  5981               	subwfb	??___fladd& (0+255),w,b
 16361  011CCE  B0D8               	btfsc	status,0,c
 16362  011CD0  EF6C  F08E         	goto	u7451
 16363  011CD4  EF6E  F08E         	goto	u7450
 16364  011CD8                     u7451:
 16365  011CD8  EF99  F08E         	goto	l9289
 16366  011CDC                     u7450:
 16367  011CDC                     
 16368                           ; BSR set to: 0
 16369  011CDC  5179               	movf	___fladd@b& (0+255),w,b
 16370  011CDE  5D7D               	subwf	___fladd@a& (0+255),w,b
 16371  011CE0  6F81               	movwf	??___fladd& (0+255),b
 16372  011CE2  517A               	movf	(___fladd@b+1)& (0+255),w,b
 16373  011CE4  597E               	subwfb	(___fladd@a+1)& (0+255),w,b
 16374  011CE6  6F82               	movwf	(??___fladd+1)& (0+255),b
 16375  011CE8  517B               	movf	(___fladd@b+2)& (0+255),w,b
 16376  011CEA  597F               	subwfb	(___fladd@a+2)& (0+255),w,b
 16377  011CEC  6F83               	movwf	(??___fladd+2)& (0+255),b
 16378  011CEE  517C               	movf	(___fladd@b+3)& (0+255),w,b
 16379  011CF0  5980               	subwfb	(___fladd@a+3)& (0+255),w,b
 16380  011CF2  6F84               	movwf	(??___fladd+3)& (0+255),b
 16381  011CF4  0EFF               	movlw	255
 16382  011CF6  2581               	addwf	??___fladd& (0+255),w,b
 16383  011CF8  6F79               	movwf	___fladd@b& (0+255),b
 16384  011CFA  0EFF               	movlw	255
 16385  011CFC  2182               	addwfc	(??___fladd+1)& (0+255),w,b
 16386  011CFE  6F7A               	movwf	(___fladd@b+1)& (0+255),b
 16387  011D00  0EFF               	movlw	255
 16388  011D02  2183               	addwfc	(??___fladd+2)& (0+255),w,b
 16389  011D04  6F7B               	movwf	(___fladd@b+2)& (0+255),b
 16390  011D06  0EFF               	movlw	255
 16391  011D08  2184               	addwfc	(??___fladd+3)& (0+255),w,b
 16392  011D0A  6F7C               	movwf	(___fladd@b+3)& (0+255),b
 16393  011D0C  0E80               	movlw	128
 16394  011D0E  1B85               	xorwf	___fladd@signs& (0+255),f,b
 16395  011D10                     
 16396                           ; BSR set to: 0
 16397  011D10  6D88               	negf	___fladd@grs& (0+255),b
 16398  011D12                     
 16399                           ; BSR set to: 0
 16400  011D12  5188               	movf	___fladd@grs& (0+255),w,b
 16401  011D14  A4D8               	btfss	status,2,c
 16402  011D16  EF8F  F08E         	goto	u7461
 16403  011D1A  EF91  F08E         	goto	u7460
 16404  011D1E                     u7461:
 16405  011D1E  EFA1  F08E         	goto	l2768
 16406  011D22                     u7460:
 16407  011D22                     
 16408                           ; BSR set to: 0
 16409  011D22  0E01               	movlw	1
 16410  011D24  2779               	addwf	___fladd@b& (0+255),f,b
 16411  011D26  0E00               	movlw	0
 16412  011D28  237A               	addwfc	(___fladd@b+1)& (0+255),f,b
 16413  011D2A  237B               	addwfc	(___fladd@b+2)& (0+255),f,b
 16414  011D2C  237C               	addwfc	(___fladd@b+3)& (0+255),f,b
 16415  011D2E  EFA1  F08E         	goto	l2768
 16416  011D32                     l9289:
 16417                           
 16418                           ; BSR set to: 0
 16419  011D32  517D               	movf	___fladd@a& (0+255),w,b
 16420  011D34  5F79               	subwf	___fladd@b& (0+255),f,b
 16421  011D36  517E               	movf	(___fladd@a+1)& (0+255),w,b
 16422  011D38  5B7A               	subwfb	(___fladd@b+1)& (0+255),f,b
 16423  011D3A  517F               	movf	(___fladd@a+2)& (0+255),w,b
 16424  011D3C  5B7B               	subwfb	(___fladd@b+2)& (0+255),f,b
 16425  011D3E  5180               	movf	(___fladd@a+3)& (0+255),w,b
 16426  011D40  5B7C               	subwfb	(___fladd@b+3)& (0+255),f,b
 16427  011D42                     l2768:
 16428                           
 16429                           ; BSR set to: 0
 16430  011D42  5179               	movf	___fladd@b& (0+255),w,b
 16431  011D44  117A               	iorwf	(___fladd@b+1)& (0+255),w,b
 16432  011D46  117B               	iorwf	(___fladd@b+2)& (0+255),w,b
 16433  011D48  117C               	iorwf	(___fladd@b+3)& (0+255),w,b
 16434  011D4A  A4D8               	btfss	status,2,c
 16435  011D4C  EFAA  F08E         	goto	u7471
 16436  011D50  EFAC  F08E         	goto	u7470
 16437  011D54                     u7471:
 16438  011D54  EFE1  F08E         	goto	l9313
 16439  011D58                     u7470:
 16440  011D58                     
 16441                           ; BSR set to: 0
 16442  011D58  5188               	movf	___fladd@grs& (0+255),w,b
 16443  011D5A  A4D8               	btfss	status,2,c
 16444  011D5C  EFB2  F08E         	goto	u7481
 16445  011D60  EFB4  F08E         	goto	u7480
 16446  011D64                     u7481:
 16447  011D64  EFE1  F08E         	goto	l9313
 16448  011D68                     u7480:
 16449  011D68                     
 16450                           ; BSR set to: 0
 16451  011D68  0E00               	movlw	0
 16452  011D6A  6F79               	movwf	?___fladd& (0+255),b
 16453  011D6C  0E00               	movlw	0
 16454  011D6E  6F7A               	movwf	(?___fladd+1)& (0+255),b
 16455  011D70  0E00               	movlw	0
 16456  011D72  6F7B               	movwf	(?___fladd+2)& (0+255),b
 16457  011D74  0E00               	movlw	0
 16458  011D76  6F7C               	movwf	(?___fladd+3)& (0+255),b
 16459  011D78  EF7C  F08F         	goto	l2760
 16460  011D7C                     l9297:
 16461                           
 16462                           ; BSR set to: 0
 16463  011D7C  90D8               	bcf	status,0,c
 16464  011D7E  3779               	rlcf	___fladd@b& (0+255),f,b
 16465  011D80  377A               	rlcf	(___fladd@b+1)& (0+255),f,b
 16466  011D82  377B               	rlcf	(___fladd@b+2)& (0+255),f,b
 16467  011D84  377C               	rlcf	(___fladd@b+3)& (0+255),f,b
 16468  011D86                     
 16469                           ; BSR set to: 0
 16470  011D86  AF88               	btfss	___fladd@grs& (0+255),7,b
 16471  011D88  EFC8  F08E         	goto	u7491
 16472  011D8C  EFCA  F08E         	goto	u7490
 16473  011D90                     u7491:
 16474  011D90  EFCB  F08E         	goto	l9303
 16475  011D94                     u7490:
 16476  011D94                     
 16477                           ; BSR set to: 0
 16478  011D94  8179               	bsf	___fladd@b& (0+255),0,b
 16479  011D96                     l9303:
 16480                           
 16481                           ; BSR set to: 0
 16482  011D96  A188               	btfss	___fladd@grs& (0+255),0,b
 16483  011D98  EFD0  F08E         	goto	u7501
 16484  011D9C  EFD2  F08E         	goto	u7500
 16485  011DA0                     u7501:
 16486  011DA0  EFD6  F08E         	goto	l9307
 16487  011DA4                     u7500:
 16488  011DA4                     
 16489                           ; BSR set to: 0
 16490  011DA4  80D8               	bsf	status,0,c
 16491  011DA6  3788               	rlcf	___fladd@grs& (0+255),f,b
 16492  011DA8  EFD8  F08E         	goto	l9309
 16493  011DAC                     l9307:
 16494                           
 16495                           ; BSR set to: 0
 16496  011DAC  90D8               	bcf	status,0,c
 16497  011DAE  3788               	rlcf	___fladd@grs& (0+255),f,b
 16498  011DB0                     l9309:
 16499                           
 16500                           ; BSR set to: 0
 16501  011DB0  5187               	movf	___fladd@bexp& (0+255),w,b
 16502  011DB2  B4D8               	btfsc	status,2,c
 16503  011DB4  EFDE  F08E         	goto	u7511
 16504  011DB8  EFE0  F08E         	goto	u7510
 16505  011DBC                     u7511:
 16506  011DBC  EFE1  F08E         	goto	l9313
 16507  011DC0                     u7510:
 16508  011DC0                     
 16509                           ; BSR set to: 0
 16510  011DC0  0787               	decf	___fladd@bexp& (0+255),f,b
 16511  011DC2                     l9313:
 16512                           
 16513                           ; BSR set to: 0
 16514  011DC2  AF7B               	btfss	(___fladd@b+2)& (0+255),7,b
 16515  011DC4  EFE6  F08E         	goto	u7521
 16516  011DC8  EFE8  F08E         	goto	u7520
 16517  011DCC                     u7521:
 16518  011DCC  EFBE  F08E         	goto	l9297
 16519  011DD0                     u7520:
 16520  011DD0                     l9315:
 16521                           
 16522                           ; BSR set to: 0
 16523  011DD0  0E00               	movlw	0
 16524  011DD2  6F86               	movwf	___fladd@aexp& (0+255),b
 16525  011DD4                     
 16526                           ; BSR set to: 0
 16527  011DD4  AF88               	btfss	___fladd@grs& (0+255),7,b
 16528  011DD6  EFEF  F08E         	goto	u7531
 16529  011DDA  EFF1  F08E         	goto	u7530
 16530  011DDE                     u7531:
 16531  011DDE  EF09  F08F         	goto	l2777
 16532  011DE2                     u7530:
 16533  011DE2                     
 16534                           ; BSR set to: 0
 16535  011DE2  C088  F081         	movff	___fladd@grs,??___fladd
 16536  011DE6  0E7F               	movlw	127
 16537  011DE8  1781               	andwf	??___fladd& (0+255),f,b
 16538  011DEA  B4D8               	btfsc	status,2,c
 16539  011DEC  EFFA  F08E         	goto	u7541
 16540  011DF0  EFFC  F08E         	goto	u7540
 16541  011DF4                     u7541:
 16542  011DF4  EF00  F08F         	goto	l2778
 16543  011DF8                     u7540:
 16544  011DF8                     l9321:
 16545                           
 16546                           ; BSR set to: 0
 16547  011DF8  0E01               	movlw	1
 16548  011DFA  6F86               	movwf	___fladd@aexp& (0+255),b
 16549  011DFC  EF09  F08F         	goto	l2777
 16550  011E00                     l2778:
 16551                           
 16552                           ; BSR set to: 0
 16553  011E00  A179               	btfss	___fladd@b& (0+255),0,b
 16554  011E02  EF05  F08F         	goto	u7551
 16555  011E06  EF07  F08F         	goto	u7550
 16556  011E0A                     u7551:
 16557  011E0A  EF09  F08F         	goto	l2777
 16558  011E0E                     u7550:
 16559  011E0E  EFFC  F08E         	goto	l9321
 16560  011E12                     l2777:
 16561                           
 16562                           ; BSR set to: 0
 16563  011E12  5186               	movf	___fladd@aexp& (0+255),w,b
 16564  011E14  B4D8               	btfsc	status,2,c
 16565  011E16  EF0F  F08F         	goto	u7561
 16566  011E1A  EF11  F08F         	goto	u7560
 16567  011E1E                     u7561:
 16568  011E1E  EF3C  F08F         	goto	l9333
 16569  011E22                     u7560:
 16570  011E22                     
 16571                           ; BSR set to: 0
 16572  011E22  0E01               	movlw	1
 16573  011E24  2779               	addwf	___fladd@b& (0+255),f,b
 16574  011E26  0E00               	movlw	0
 16575  011E28  237A               	addwfc	(___fladd@b+1)& (0+255),f,b
 16576  011E2A  237B               	addwfc	(___fladd@b+2)& (0+255),f,b
 16577  011E2C  237C               	addwfc	(___fladd@b+3)& (0+255),f,b
 16578  011E2E                     
 16579                           ; BSR set to: 0
 16580  011E2E  A17C               	btfss	(___fladd@b+3)& (0+255),0,b
 16581  011E30  EF1C  F08F         	goto	u7571
 16582  011E34  EF1E  F08F         	goto	u7570
 16583  011E38                     u7571:
 16584  011E38  EF3C  F08F         	goto	l9333
 16585  011E3C                     u7570:
 16586  011E3C                     
 16587                           ; BSR set to: 0
 16588  011E3C  C079  F081         	movff	___fladd@b,??___fladd
 16589  011E40  C07A  F082         	movff	___fladd@b+1,??___fladd+1
 16590  011E44  C07B  F083         	movff	___fladd@b+2,??___fladd+2
 16591  011E48  C07C  F084         	movff	___fladd@b+3,??___fladd+3
 16592  011E4C  3584               	rlcf	(??___fladd+3)& (0+255),w,b
 16593  011E4E  3384               	rrcf	(??___fladd+3)& (0+255),f,b
 16594  011E50  3383               	rrcf	(??___fladd+2)& (0+255),f,b
 16595  011E52  3382               	rrcf	(??___fladd+1)& (0+255),f,b
 16596  011E54  3381               	rrcf	??___fladd& (0+255),f,b
 16597  011E56  C081  F079         	movff	??___fladd,___fladd@b
 16598  011E5A  C082  F07A         	movff	??___fladd+1,___fladd@b+1
 16599  011E5E  C083  F07B         	movff	??___fladd+2,___fladd@b+2
 16600  011E62  C084  F07C         	movff	??___fladd+3,___fladd@b+3
 16601  011E66  2987               	incf	___fladd@bexp& (0+255),w,b
 16602  011E68  B4D8               	btfsc	status,2,c
 16603  011E6A  EF39  F08F         	goto	u7581
 16604  011E6E  EF3B  F08F         	goto	u7580
 16605  011E72                     u7581:
 16606  011E72  EF3C  F08F         	goto	l9333
 16607  011E76                     u7580:
 16608  011E76                     
 16609                           ; BSR set to: 0
 16610  011E76  2B87               	incf	___fladd@bexp& (0+255),f,b
 16611  011E78                     l9333:
 16612                           
 16613                           ; BSR set to: 0
 16614  011E78  2987               	incf	___fladd@bexp& (0+255),w,b
 16615  011E7A  B4D8               	btfsc	status,2,c
 16616  011E7C  EF42  F08F         	goto	u7591
 16617  011E80  EF44  F08F         	goto	u7590
 16618  011E84                     u7591:
 16619  011E84  EF4C  F08F         	goto	l9337
 16620  011E88                     u7590:
 16621  011E88                     
 16622                           ; BSR set to: 0
 16623  011E88  5187               	movf	___fladd@bexp& (0+255),w,b
 16624  011E8A  A4D8               	btfss	status,2,c
 16625  011E8C  EF4A  F08F         	goto	u7601
 16626  011E90  EF4C  F08F         	goto	u7600
 16627  011E94                     u7601:
 16628  011E94  EF5E  F08F         	goto	l9341
 16629  011E98                     u7600:
 16630  011E98                     l9337:
 16631                           
 16632                           ; BSR set to: 0
 16633  011E98  0E00               	movlw	0
 16634  011E9A  6F79               	movwf	___fladd@b& (0+255),b
 16635  011E9C  0E00               	movlw	0
 16636  011E9E  6F7A               	movwf	(___fladd@b+1)& (0+255),b
 16637  011EA0  0E00               	movlw	0
 16638  011EA2  6F7B               	movwf	(___fladd@b+2)& (0+255),b
 16639  011EA4  0E00               	movlw	0
 16640  011EA6  6F7C               	movwf	(___fladd@b+3)& (0+255),b
 16641  011EA8  5187               	movf	___fladd@bexp& (0+255),w,b
 16642  011EAA  A4D8               	btfss	status,2,c
 16643  011EAC  EF5A  F08F         	goto	u7611
 16644  011EB0  EF5C  F08F         	goto	u7610
 16645  011EB4                     u7611:
 16646  011EB4  EF5E  F08F         	goto	l9341
 16647  011EB8                     u7610:
 16648  011EB8                     
 16649                           ; BSR set to: 0
 16650  011EB8  0E00               	movlw	0
 16651  011EBA  6F85               	movwf	___fladd@signs& (0+255),b
 16652  011EBC                     l9341:
 16653                           
 16654                           ; BSR set to: 0
 16655  011EBC  A187               	btfss	___fladd@bexp& (0+255),0,b
 16656  011EBE  EF63  F08F         	goto	u7621
 16657  011EC2  EF65  F08F         	goto	u7620
 16658  011EC6                     u7621:
 16659  011EC6  EF68  F08F         	goto	l9345
 16660  011ECA                     u7620:
 16661  011ECA                     
 16662                           ; BSR set to: 0
 16663  011ECA  8F7B               	bsf	(___fladd@b+2)& (0+255),7,b
 16664  011ECC  EF69  F08F         	goto	l9347
 16665  011ED0                     l9345:
 16666                           
 16667                           ; BSR set to: 0
 16668  011ED0  9F7B               	bcf	(___fladd@b+2)& (0+255),7,b
 16669  011ED2                     l9347:
 16670                           
 16671                           ; BSR set to: 0
 16672  011ED2  90D8               	bcf	status,0,c
 16673  011ED4  3187               	rrcf	___fladd@bexp& (0+255),w,b
 16674  011ED6  6F7C               	movwf	(___fladd@b+3)& (0+255),b
 16675  011ED8                     
 16676                           ; BSR set to: 0
 16677  011ED8  AF85               	btfss	___fladd@signs& (0+255),7,b
 16678  011EDA  EF71  F08F         	goto	u7631
 16679  011EDE  EF73  F08F         	goto	u7630
 16680  011EE2                     u7631:
 16681  011EE2  EF74  F08F         	goto	l9353
 16682  011EE6                     u7630:
 16683  011EE6                     
 16684                           ; BSR set to: 0
 16685  011EE6  8F7C               	bsf	(___fladd@b+3)& (0+255),7,b
 16686  011EE8                     l9353:
 16687                           
 16688                           ; BSR set to: 0
 16689  011EE8  C079  F079         	movff	___fladd@b,?___fladd
 16690  011EEC  C07A  F07A         	movff	___fladd@b+1,?___fladd+1
 16691  011EF0  C07B  F07B         	movff	___fladd@b+2,?___fladd+2
 16692  011EF4  C07C  F07C         	movff	___fladd@b+3,?___fladd+3
 16693  011EF8                     l2760:
 16694                           
 16695                           ; BSR set to: 0
 16696  011EF8  0012               	return		;funcret
 16697  011EFA                     __end_of___fladd:
 16698                           	callstack 0
 16699                           
 16700 ;; *************** function ___flneg *****************
 16701 ;; Defined at:
 16702 ;;		line 15 in file "D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\flneg.c"
 16703 ;; Parameters:    Size  Location     Type
 16704 ;;  f1              4    0[BANK0 ] unsigned char 
 16705 ;; Auto vars:     Size  Location     Type
 16706 ;;		None
 16707 ;; Return value:  Size  Location     Type
 16708 ;;                  4    0[BANK0 ] unsigned char 
 16709 ;; Registers used:
 16710 ;;		wreg, status,2, status,0
 16711 ;; Tracked objects:
 16712 ;;		On entry : 0/0
 16713 ;;		On exit  : 0/0
 16714 ;;		Unchanged: 0/0
 16715 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16716 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16719 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16720 ;;Total ram usage:        4 bytes
 16721 ;; Hardware stack levels used:    1
 16722 ;; Hardware stack levels required when called:   10
 16723 ;; This function calls:
 16724 ;;		Nothing
 16725 ;; This function is called by:
 16726 ;;		_efgtoa
 16727 ;; This function uses a non-reentrant model
 16728 ;;
 16729                           
 16730                           	psect	text65
 16731  018D72                     __ptext65:
 16732                           	callstack 0
 16733  018D72                     ___flneg:
 16734                           	callstack 16
 16735  018D72  0100               	movlb	0	; () banked
 16736  018D74  5160               	movf	___flneg@f1& (0+255),w,b
 16737  018D76  1161               	iorwf	(___flneg@f1+1)& (0+255),w,b
 16738  018D78  1162               	iorwf	(___flneg@f1+2)& (0+255),w,b
 16739  018D7A  1163               	iorwf	(___flneg@f1+3)& (0+255),w,b
 16740  018D7C  B4D8               	btfsc	status,2,c
 16741  018D7E  EFC3  F0C6         	goto	u14211
 16742  018D82  EFC5  F0C6         	goto	u14210
 16743  018D86                     u14211:
 16744  018D86  EFCD  F0C6         	goto	l14635
 16745  018D8A                     u14210:
 16746  018D8A                     
 16747                           ; BSR set to: 0
 16748  018D8A  0E00               	movlw	0
 16749  018D8C  1B60               	xorwf	___flneg@f1& (0+255),f,b
 16750  018D8E  0E00               	movlw	0
 16751  018D90  1B61               	xorwf	(___flneg@f1+1)& (0+255),f,b
 16752  018D92  0E00               	movlw	0
 16753  018D94  1B62               	xorwf	(___flneg@f1+2)& (0+255),f,b
 16754  018D96  0E80               	movlw	128
 16755  018D98  1B63               	xorwf	(___flneg@f1+3)& (0+255),f,b
 16756  018D9A                     l14635:
 16757                           
 16758                           ; BSR set to: 0
 16759  018D9A  C060  F060         	movff	___flneg@f1,?___flneg
 16760  018D9E  C061  F061         	movff	___flneg@f1+1,?___flneg+1
 16761  018DA2  C062  F062         	movff	___flneg@f1+2,?___flneg+2
 16762  018DA6  C063  F063         	movff	___flneg@f1+3,?___flneg+3
 16763  018DAA                     
 16764                           ; BSR set to: 0
 16765  018DAA  0012               	return		;funcret
 16766  018DAC                     __end_of___flneg:
 16767                           	callstack 0
 16768                           
 16769 ;; *************** function ___flmul *****************
 16770 ;; Defined at:
 16771 ;;		line 8 in file "D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\sprcmul.c"
 16772 ;; Parameters:    Size  Location     Type
 16773 ;;  b               4    0[BANK0 ] unsigned char 
 16774 ;;  a               4    4[BANK0 ] unsigned char 
 16775 ;; Auto vars:     Size  Location     Type
 16776 ;;  prod            4   19[BANK0 ] struct .
 16777 ;;  grs             4   13[BANK0 ] unsigned long 
 16778 ;;  temp            2   23[BANK0 ] struct .
 16779 ;;  bexp            1   18[BANK0 ] unsigned char 
 16780 ;;  aexp            1   17[BANK0 ] unsigned char 
 16781 ;;  sign            1   12[BANK0 ] unsigned char 
 16782 ;; Return value:  Size  Location     Type
